{{#F9,#F8,#F6,#F6,#F4,#F4,#F4,#F3,#F4,#F3,#F4,#F4,#F4,#F6,#F8,#F9,#FE,#FF,#FE,#FC,#FC,#FE,#FE,#FE,#FC,#FC,#FB,#FC,#FC,#FE,#FF,#FC,#F8,#F2,#F0,#EC,#E5,#E1,#E1,#E0,#E2,#DC,#D4,#CD,#CA,#CA,#CA,#C7,#C5,#C3,#C0,#C1,#C7,#C7,#C0,#C1,#C7,#C7,#CA,#D9,#DA,#D7,#D6,#E0,#F2,#F1,#D9,#DC,#DC,#D7,#D2,#D6,#D7,#D6,#D9,#DD,#DE,#DC,#D8,#D6,#D4,#D4,#D7,#D6,#D3,#D3,#D6,#D7,#DA,#DE,#DE,#DD,#DE,#E1,#E1,#E1,#E1,#E1,#E3,#E3,#E2,#E1,#DD,#D9,#D7,#D7,#D8,#DC,#E1,#E3,#E4,#E1,#E3,#E5,#E4,#E2,#E2,#E4,#E4,#E2,#E3,#E2,#E1,#DD,#DB,#DC,#DE,#DD,#DD,#E1,#E1,#E1,#DE,#E0,#E7,#EC,#EC,#F3,#FF,#FC,#F8,#FB,#FC,#FE,#FE,#F3,#E1,#E9,#E9,#E8,#E5,#E4,#E4,#E3,#E2,#E3,#E0,#DB,#E2,#E3,#DA,#DC,#E5,#E6,#E4,#E9,#F0,#F3,#F9,#FB,#FC,#FE,#FF,#FF,#FF,#FF},
{#4B,#50,#55,#58,#5C,#60,#60,#5C,#5C,#5A,#59,#5A,#5E,#60,#5E,#5C,#59,#56,#58,#62,#92,#D0,#F4,#FC,#FE,#FB,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FE,#FF,#FF,#FF,#FE,#FE,#FE,#F9,#F8,#FB,#FF,#F4,#F4,#F1,#F6,#FB,#FE,#FF,#FF,#FC,#FE,#FF,#FE,#E4,#E2,#FB,#FC,#F0,#F6,#F9,#F2,#F4,#F8,#FC,#FF,#FF,#FC,#FC,#FE,#FC,#F8,#F6,#EB,#AC,#B5,#C2,#E1,#FF,#F9,#F6,#F9,#FC,#EC,#E6,#FC,#F8,#F8,#FE,#FF,#FB,#F8,#FC,#FC,#F8,#FE,#FE,#FC,#FF,#FC,#F9,#FC,#FF,#FF,#FC,#EC,#DB,#E3,#EE,#FE,#C3,#7A,#B0,#B3,#80,#5C,#47,#3F,#40,#33,#28,#2A,#2F,#2B,#24,#2A,#28,#24,#2A,#2A,#27,#2C,#3F,#3F,#33,#45,#97,#DA,#ED,#D0,#B2,#B7,#F0,#E8,#C9,#E9,#B4,#C0,#F8,#D9,#DA,#F6,#F8,#ED,#D8,#CB,#C5,#A7,#9B,#9B,#A0,#AE,#BA,#C5,#CD,#D9,#E8,#EE,#F3,#F9,#FC,#FE,#FF},
{#4D,#50,#54,#58,#5A,#5C,#5C,#5E,#60,#5E,#5E,#60,#61,#64,#62,#5C,#59,#5C,#60,#71,#9B,#CE,#F0,#FC,#FC,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#F9,#FC,#FC,#F9,#FC,#F8,#F8,#FC,#FC,#FB,#FF,#FB,#DD,#CC,#D9,#EC,#F8,#FE,#FC,#FB,#FE,#F1,#DA,#E5,#E0,#DB,#FB,#F9,#F9,#FE,#F6,#F8,#F6,#F6,#FC,#FF,#FF,#FE,#FC,#FC,#FF,#F8,#F9,#F6,#C7,#D4,#F3,#FB,#FE,#F8,#F8,#FC,#FE,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FC,#FF,#FC,#FC,#FC,#FC,#FE,#F9,#FB,#FC,#FC,#F8,#F9,#FF,#F6,#DE,#C9,#C0,#DA,#E7,#9C,#7D,#AE,#AC,#5D,#32,#3F,#38,#32,#2A,#2A,#2B,#2C,#2C,#2A,#25,#26,#2A,#2A,#26,#2E,#3C,#30,#2B,#44,#68,#AC,#C7,#8F,#B9,#CD,#A7,#99,#A7,#8F,#A5,#A4,#AE,#B0,#7A,#AE,#DB,#D1,#BD,#BB,#B6,#A9,#A0,#9B,#A0,#AC,#B6,#C0,#C9,#D8,#E3,#E2,#ED,#FB,#FF,#FE,#FC},
{#4C,#4E,#54,#58,#5A,#5C,#5D,#61,#64,#66,#67,#67,#68,#69,#65,#5C,#5A,#62,#6F,#8A,#B0,#D7,#ED,#FC,#FF,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#F8,#F8,#FF,#F9,#FB,#FE,#FC,#FE,#FC,#E9,#C9,#C5,#DD,#F0,#F8,#F9,#FE,#FF,#FC,#DA,#A8,#CD,#FC,#F6,#F1,#F4,#FC,#FB,#FC,#E1,#E8,#FC,#FC,#FE,#FC,#FE,#FC,#FC,#F8,#F8,#F8,#F8,#FC,#FC,#F1,#F8,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FE,#FC,#FF,#FB,#FB,#FF,#F8,#F4,#FF,#FF,#F8,#F8,#F9,#F4,#E8,#E6,#E2,#BD,#B3,#D4,#9D,#AE,#E6,#99,#2F,#36,#2F,#2E,#2B,#26,#26,#2C,#2A,#26,#26,#27,#2B,#28,#25,#30,#32,#26,#2B,#36,#3F,#5A,#6E,#80,#97,#72,#6C,#8A,#73,#26,#4B,#6D,#88,#92,#52,#9B,#CB,#DD,#D9,#C9,#BD,#BA,#A8,#9B,#9B,#A1,#AC,#B6,#C3,#D2,#CE,#C7,#D9,#F2,#FC,#FE,#FF},
{#4D,#50,#53,#58,#5C,#5D,#62,#67,#6C,#6F,#6E,#6D,#6D,#6B,#69,#61,#61,#68,#72,#8C,#BB,#DE,#F0,#FC,#FF,#FE,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#F9,#F9,#FE,#FF,#F9,#F9,#FF,#FC,#F8,#F4,#E4,#DB,#E7,#F1,#F8,#FC,#FC,#F8,#EE,#E2,#E8,#E7,#EC,#FC,#F4,#F2,#FC,#FF,#F9,#FF,#CF,#D6,#FE,#FF,#FE,#FC,#FF,#FF,#FC,#F8,#FC,#FB,#F6,#FE,#F6,#E6,#F3,#FE,#FF,#FE,#FB,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FB,#FC,#FF,#F2,#F0,#FB,#FC,#ED,#D8,#D4,#EC,#F2,#E1,#E4,#E1,#BD,#C1,#DB,#BC,#9E,#8B,#A3,#DD,#CE,#55,#2B,#32,#2E,#2E,#26,#25,#2B,#2A,#26,#26,#26,#28,#27,#26,#2E,#28,#25,#30,#2E,#2A,#2C,#37,#50,#50,#59,#A0,#8B,#60,#59,#7E,#C9,#BD,#8B,#9E,#E2,#F8,#FE,#FC,#E3,#B2,#9B,#A2,#9B,#93,#99,#A2,#B2,#C1,#CE,#CB,#C7,#DA,#F0,#F8,#FE,#FE},
{#4F,#51,#55,#5A,#5E,#61,#66,#6D,#72,#75,#73,#6F,#6E,#6F,#6E,#64,#60,#64,#73,#8E,#B2,#D9,#F0,#FC,#FF,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FC,#FC,#F9,#FB,#FC,#FF,#F8,#F4,#FC,#F1,#E2,#EB,#F6,#F9,#FB,#F8,#E8,#C5,#D3,#FF,#FC,#F6,#F6,#E9,#EE,#F9,#FC,#FC,#FF,#F6,#F6,#F9,#FF,#FF,#FE,#FF,#FF,#FF,#FE,#FC,#FB,#FE,#F9,#FC,#FC,#FC,#FE,#FE,#FB,#F8,#FB,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FF,#FE,#FF,#ED,#E5,#F4,#F6,#F1,#99,#9C,#E4,#E1,#BC,#B3,#AE,#A0,#92,#90,#A8,#75,#58,#66,#7E,#9B,#61,#34,#32,#2B,#28,#2A,#2A,#28,#28,#28,#25,#25,#26,#26,#27,#2E,#27,#2A,#32,#28,#25,#27,#2C,#30,#44,#71,#71,#76,#A9,#AC,#A1,#BD,#AE,#86,#C0,#F6,#FF,#F9,#F9,#E6,#B6,#9C,#9F,#97,#90,#95,#A3,#B4,#C2,#CE,#DA,#E0,#EC,#F3,#F8,#FF,#FB},
{#50,#52,#55,#5C,#60,#64,#67,#71,#75,#73,#73,#71,#71,#72,#71,#60,#59,#60,#73,#90,#AC,#D4,#EC,#F9,#FF,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FC,#F9,#F9,#FF,#F4,#F9,#FF,#FE,#FF,#F6,#EC,#F2,#F8,#F8,#F2,#F2,#F1,#E6,#ED,#FC,#F8,#FC,#F4,#E8,#F6,#FF,#F9,#FE,#FF,#F9,#F8,#FC,#FC,#FE,#FF,#FF,#FF,#FF,#FF,#F8,#F4,#FE,#FC,#FC,#FB,#FC,#FF,#FF,#FE,#FC,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FC,#FF,#FF,#FE,#F9,#F4,#FC,#FF,#F8,#F0,#F6,#FF,#F8,#CC,#9B,#78,#6F,#7A,#71,#48,#54,#3A,#36,#45,#56,#4C,#41,#36,#2A,#26,#2A,#2C,#28,#26,#28,#26,#26,#26,#26,#2A,#2E,#2A,#2E,#2B,#21,#25,#24,#27,#21,#34,#43,#6C,#92,#9F,#AE,#C5,#E5,#D9,#D9,#F6,#F6,#FF,#FC,#FC,#F2,#CE,#B0,#A2,#97,#93,#9B,#A8,#B9,#C5,#CE,#DD,#E7,#EE,#F0,#F3,#FE,#FB},
{#4F,#51,#53,#59,#5E,#64,#67,#6D,#6E,#71,#72,#72,#75,#73,#72,#68,#62,#64,#6F,#8C,#B7,#DB,#F0,#FB,#FF,#FC,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FE,#F9,#FB,#F6,#D3,#ED,#FF,#FB,#FE,#F9,#F6,#F0,#E2,#EC,#F6,#F8,#FC,#FF,#F8,#EE,#FB,#FC,#F9,#FC,#F8,#F6,#FF,#F9,#F0,#F9,#F8,#E2,#F0,#F9,#FB,#FC,#FC,#FF,#FE,#FC,#FB,#FC,#FF,#FB,#F8,#FE,#FE,#FF,#FF,#FF,#FF,#FE,#FF,#FE,#FF,#FF,#FF,#FC,#FC,#FC,#FF,#FB,#FB,#FE,#FF,#FC,#F6,#E6,#D1,#C5,#CC,#E1,#E1,#C9,#97,#5E,#43,#54,#50,#40,#3A,#32,#32,#38,#3B,#41,#3F,#34,#2B,#2A,#2B,#28,#26,#26,#2A,#2A,#28,#27,#28,#2E,#2C,#2E,#26,#21,#27,#1C,#21,#2A,#27,#3B,#51,#6F,#B2,#D4,#D1,#D8,#E1,#E0,#EB,#FE,#FC,#FC,#FE,#F8,#C3,#8C,#99,#9C,#97,#A1,#AC,#BB,#C5,#D3,#DB,#E1,#ED,#F1,#F6,#FF,#FE},
{#4E,#51,#54,#56,#5A,#60,#64,#67,#6A,#6D,#73,#76,#79,#76,#6D,#67,#65,#64,#71,#90,#BE,#DE,#F6,#FE,#FF,#FF,#FF,#FF,#FC,#FE,#FF,#FE,#FE,#FC,#FC,#FC,#FC,#FF,#F6,#DD,#F1,#FF,#F3,#EC,#F0,#E1,#E5,#E8,#E7,#FF,#F8,#FC,#FB,#F8,#F3,#F8,#FC,#FC,#F6,#F8,#FB,#F3,#FB,#F8,#FB,#F6,#E8,#EE,#F3,#F6,#F8,#FE,#FF,#FE,#FE,#FF,#FB,#FE,#FE,#FC,#FE,#FC,#FF,#FF,#FF,#FE,#FC,#FC,#FE,#FC,#FC,#FC,#FC,#FC,#FF,#FE,#FE,#F8,#F0,#E2,#D3,#BC,#A1,#8F,#9C,#AC,#AC,#AC,#B9,#B0,#90,#60,#34,#34,#36,#3D,#37,#2E,#33,#33,#32,#3F,#40,#33,#2E,#2B,#2E,#2C,#2A,#2A,#2A,#28,#26,#2A,#2E,#2C,#27,#26,#26,#25,#1E,#24,#26,#21,#30,#48,#75,#8E,#84,#9B,#B9,#CE,#D7,#E0,#F6,#F6,#FB,#FE,#F8,#D3,#9E,#8F,#93,#9B,#A5,#AE,#BC,#CA,#DB,#E1,#E5,#F2,#F8,#FE,#FF,#FF},
{#4F,#51,#52,#54,#58,#5C,#61,#64,#66,#6A,#71,#76,#7B,#78,#6C,#62,#60,#67,#84,#AE,#DA,#F1,#FE,#FF,#FE,#FF,#FE,#FC,#FC,#FF,#FF,#FC,#FE,#FC,#FC,#FF,#FE,#FE,#FF,#FB,#FB,#F6,#F0,#EC,#EB,#99,#C0,#FB,#F6,#FF,#F9,#FC,#FC,#FF,#FC,#FB,#FB,#F8,#F8,#F9,#F8,#F0,#DE,#CD,#F3,#E1,#F1,#FE,#F9,#F9,#F9,#FB,#FC,#FC,#FB,#FB,#FF,#FB,#F9,#FE,#FC,#FF,#FF,#FF,#FF,#FF,#FE,#FF,#FE,#FB,#F9,#FC,#FC,#F8,#F4,#F1,#F6,#EE,#E3,#C7,#B3,#B8,#C2,#C3,#CC,#D0,#CC,#82,#78,#69,#50,#66,#4B,#26,#28,#30,#33,#36,#38,#34,#2E,#38,#3F,#34,#30,#2F,#30,#32,#2F,#2C,#2A,#28,#28,#2E,#2F,#2B,#27,#26,#26,#22,#21,#1F,#21,#26,#26,#36,#51,#73,#90,#BB,#DD,#E8,#F6,#F6,#F3,#F9,#F8,#F8,#EC,#B2,#A6,#97,#84,#95,#AA,#B5,#BD,#CB,#D8,#E0,#EC,#D9,#DA,#F2,#F6,#FF},
{#4E,#50,#50,#52,#56,#5C,#5C,#5C,#5D,#61,#67,#6C,#71,#6D,#65,#64,#68,#77,#9B,#C5,#EB,#FC,#FF,#FF,#FE,#FF,#FF,#FE,#FE,#FF,#FF,#FC,#FC,#FB,#FC,#FF,#F8,#F8,#FE,#FF,#FE,#F0,#D1,#F0,#F1,#CB,#E6,#FF,#FF,#FB,#FC,#FE,#FF,#FE,#F8,#FC,#FC,#F6,#FF,#F9,#E7,#D3,#C7,#C7,#F2,#F0,#F4,#FF,#F8,#B0,#B7,#EC,#F8,#FE,#EC,#E1,#F6,#F9,#FB,#F6,#F6,#FF,#FF,#FF,#FF,#FF,#FE,#FE,#FE,#FE,#FF,#FE,#F3,#EE,#F4,#F3,#F1,#EE,#EC,#E0,#C5,#C2,#C2,#A2,#8E,#92,#99,#6B,#61,#49,#32,#32,#22,#2A,#2A,#26,#2C,#37,#39,#39,#32,#2F,#36,#2F,#2F,#30,#30,#36,#36,#2F,#2B,#2A,#2E,#32,#2E,#2A,#27,#26,#21,#21,#1E,#1D,#21,#1A,#1F,#39,#58,#64,#55,#6B,#AE,#E1,#F2,#F9,#F8,#FC,#F9,#FC,#E2,#8C,#95,#A8,#8F,#95,#AE,#B6,#BC,#CC,#D8,#E1,#EE,#D4,#D7,#F3,#F6,#FC},
{#4D,#4F,#4E,#4E,#50,#55,#58,#58,#59,#5A,#5E,#61,#64,#64,#66,#6D,#7B,#93,#B4,#D4,#EC,#F9,#FF,#FF,#FF,#FF,#FF,#FC,#F6,#F8,#FF,#FF,#FE,#FC,#FF,#FE,#FB,#FC,#FF,#FF,#F6,#F0,#E7,#EE,#FB,#FF,#FF,#FB,#FE,#F8,#FE,#FF,#FF,#FE,#F8,#FC,#F8,#EB,#F8,#ED,#AA,#B2,#E8,#FE,#FB,#F6,#F2,#FE,#F8,#A1,#B0,#F2,#F8,#FF,#ED,#DB,#F1,#FC,#FF,#F6,#F8,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FC,#FC,#FE,#FC,#FC,#FF,#FF,#F6,#E7,#E9,#E6,#DC,#DE,#E1,#E1,#E3,#E1,#C7,#99,#64,#41,#3A,#37,#33,#32,#2A,#22,#21,#2A,#33,#39,#32,#2B,#30,#2C,#30,#32,#30,#38,#39,#32,#2E,#2E,#32,#32,#2E,#2B,#28,#26,#21,#21,#1F,#21,#24,#1C,#21,#33,#36,#32,#33,#51,#9F,#D9,#F1,#FB,#FC,#FB,#F8,#FB,#DD,#99,#97,#AA,#9B,#9D,#AE,#B3,#BC,#CE,#DD,#E4,#E9,#ED,#ED,#F8,#F8,#F8},
{#4E,#4E,#4D,#4B,#4C,#51,#53,#54,#56,#58,#5C,#5D,#5D,#62,#65,#6B,#82,#A4,#CA,#E4,#F3,#FC,#FF,#FF,#FF,#FF,#FE,#F8,#EC,#F0,#FE,#FF,#FF,#FC,#FC,#FC,#FE,#FF,#FF,#FF,#F8,#EC,#F8,#F2,#F9,#EE,#D4,#F1,#F8,#FC,#FE,#FF,#FC,#FC,#FE,#FC,#F2,#EC,#F8,#F4,#D0,#E9,#F6,#FB,#F6,#EE,#F9,#FE,#FB,#F0,#F0,#F9,#FE,#FC,#F8,#F6,#FF,#FC,#F9,#FC,#FE,#FF,#FF,#FE,#FF,#FF,#FF,#FC,#FC,#FC,#FC,#F9,#F8,#F2,#E9,#F1,#ED,#DA,#DA,#DD,#D1,#D2,#CF,#CA,#C1,#C5,#CF,#BB,#82,#5E,#49,#33,#36,#38,#37,#36,#2B,#25,#2C,#30,#2A,#2C,#2F,#2A,#2F,#33,#32,#38,#36,#30,#30,#32,#33,#30,#2C,#2C,#2A,#26,#21,#21,#22,#21,#22,#26,#22,#24,#36,#4F,#5A,#79,#C7,#F1,#F4,#FF,#FE,#F6,#FC,#F8,#CB,#8A,#7D,#90,#93,#99,#A8,#B2,#BE,#CA,#DB,#E1,#E4,#F4,#F2,#F2,#F4,#F8},
{#4D,#4D,#4C,#4B,#4B,#4E,#4E,#4D,#52,#55,#59,#59,#58,#5C,#60,#6B,#8A,#B4,#D9,#EC,#F8,#FF,#FF,#FC,#FF,#FF,#FF,#FB,#F4,#F9,#FF,#FC,#F9,#FC,#FE,#FC,#FE,#FE,#FE,#FE,#FF,#F9,#FB,#FE,#FC,#E0,#B2,#DE,#E5,#FF,#FC,#FC,#F9,#FC,#FF,#FE,#F9,#FC,#FE,#FF,#FF,#F4,#F8,#F8,#F3,#FE,#F8,#F8,#F8,#FB,#F4,#F6,#FC,#FC,#FC,#FF,#FC,#FC,#FB,#FC,#FF,#FF,#FE,#FE,#FE,#FF,#FF,#F9,#FC,#FE,#F8,#F0,#F1,#F0,#E3,#E7,#E1,#CF,#D3,#D2,#C5,#C3,#BB,#A9,#7D,#58,#48,#4E,#4C,#3F,#2E,#21,#24,#2E,#39,#45,#3B,#2C,#32,#2E,#22,#2E,#2E,#26,#2B,#2F,#30,#33,#32,#2F,#32,#37,#34,#2C,#2B,#2E,#2B,#26,#21,#22,#24,#22,#1F,#1D,#22,#2E,#32,#30,#39,#5A,#A0,#D4,#EC,#F6,#F6,#F8,#FC,#F9,#C2,#77,#84,#99,#92,#8E,#92,#A7,#BA,#C9,#D6,#DD,#ED,#EB,#EB,#F4,#F4,#FC},
{#49,#49,#48,#48,#49,#4B,#49,#49,#4C,#4F,#50,#52,#53,#59,#64,#71,#90,#C3,#E6,#F2,#FB,#FF,#FE,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FC,#FF,#FF,#FF,#FF,#FE,#FC,#FB,#F2,#F8,#FC,#FF,#F4,#F4,#F8,#EC,#EB,#FE,#F6,#FC,#FB,#FC,#FF,#FE,#FF,#FF,#FF,#FE,#FC,#F3,#FE,#FB,#F8,#FE,#F2,#F6,#FC,#F9,#FC,#FB,#FC,#FC,#FE,#FC,#FC,#FC,#FF,#F9,#FB,#FF,#FE,#FF,#FF,#FF,#FE,#F8,#FC,#FB,#F4,#F8,#FC,#F3,#E1,#CE,#BD,#B3,#A4,#82,#6C,#82,#9B,#A5,#AC,#9D,#60,#38,#3C,#33,#28,#2B,#33,#2A,#32,#3D,#37,#2B,#2F,#37,#26,#27,#27,#24,#28,#2E,#2E,#2F,#2F,#30,#33,#36,#32,#2A,#2E,#2F,#2A,#27,#26,#27,#24,#21,#26,#22,#1F,#26,#27,#28,#28,#30,#6A,#C0,#F1,#F6,#F6,#FC,#F8,#F6,#D0,#8B,#8B,#97,#8C,#87,#86,#95,#AC,#C1,#D0,#DC,#E9,#E6,#EC,#F8,#F9,#FF},
{#45,#45,#45,#47,#47,#45,#47,#49,#49,#49,#49,#4B,#4E,#55,#64,#7E,#A7,#D6,#F1,#F8,#FE,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#F1,#B0,#E1,#FF,#F8,#FB,#FE,#FF,#FB,#F4,#F3,#F1,#FB,#FB,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#F8,#F6,#FC,#FB,#F3,#FC,#F3,#CF,#EC,#FF,#FE,#F8,#FE,#FE,#F9,#F8,#FF,#FE,#F6,#F8,#FE,#FF,#FF,#FE,#FC,#FC,#FE,#F3,#F2,#F6,#F6,#F8,#ED,#D4,#BE,#B9,#AE,#95,#6B,#3F,#32,#2E,#2E,#3F,#4B,#4C,#4D,#47,#37,#30,#2B,#2B,#32,#32,#32,#33,#39,#32,#27,#33,#32,#28,#25,#25,#28,#2B,#2B,#2E,#2E,#2E,#32,#33,#30,#2A,#2C,#2E,#2B,#28,#2B,#28,#24,#26,#2A,#26,#21,#1E,#22,#27,#21,#21,#36,#8E,#F0,#FC,#F8,#F9,#FC,#FC,#DC,#A3,#80,#6F,#69,#71,#7A,#86,#93,#A8,#C1,#D2,#DC,#E2,#EC,#F2,#FB,#FE},
{#43,#43,#43,#43,#43,#43,#44,#47,#47,#47,#45,#47,#49,#4E,#5A,#82,#B8,#E2,#F6,#FE,#FF,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#F6,#CA,#EC,#FC,#F9,#FC,#F1,#E8,#F0,#F3,#FE,#F0,#F4,#FC,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#F8,#F9,#F8,#F8,#FC,#EB,#CB,#F1,#FF,#FB,#FE,#FC,#E1,#E9,#FB,#D9,#DB,#F9,#FC,#F9,#FF,#FF,#FC,#F6,#F8,#FF,#FE,#F0,#E1,#DE,#DC,#D1,#CB,#CD,#BB,#93,#5D,#36,#26,#24,#1E,#1A,#26,#2B,#28,#30,#34,#2E,#2E,#33,#2E,#39,#55,#43,#2B,#36,#3D,#36,#2C,#2C,#28,#24,#21,#22,#26,#27,#27,#2A,#2C,#2F,#32,#2F,#2B,#2A,#2B,#2A,#28,#2A,#26,#22,#28,#27,#22,#1D,#1C,#21,#24,#1C,#1E,#17,#53,#D6,#FF,#FC,#F6,#FE,#F8,#D2,#A8,#84,#68,#5A,#59,#64,#72,#84,#97,#B0,#C7,#D9,#E2,#EC,#F6,#FB,#FC},
{#43,#43,#41,#41,#40,#41,#40,#43,#41,#40,#3F,#3F,#43,#47,#4C,#73,#B7,#E5,#F8,#FF,#FF,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FF,#FC,#FE,#FE,#FC,#F6,#FE,#F0,#DC,#DE,#F1,#CB,#A9,#D8,#F6,#ED,#F8,#FF,#FF,#FF,#FF,#FE,#FE,#FC,#F8,#FC,#FE,#FC,#FE,#F9,#F6,#FE,#F8,#FB,#FF,#FC,#D3,#D8,#F8,#D3,#D8,#F9,#F4,#F6,#FF,#FF,#FE,#FC,#F9,#F6,#EC,#E0,#D4,#C3,#A3,#8E,#82,#61,#40,#21,#16,#19,#1E,#1F,#1C,#1E,#2A,#3B,#3D,#2E,#2C,#2A,#32,#36,#43,#36,#43,#55,#3A,#36,#62,#6F,#37,#24,#26,#24,#21,#1F,#22,#25,#25,#26,#2A,#2E,#2E,#2E,#2C,#30,#33,#2E,#2A,#2E,#2C,#2A,#2A,#22,#1F,#21,#21,#21,#24,#1D,#1E,#26,#49,#A5,#FB,#FC,#F4,#FC,#F6,#C9,#82,#5C,#52,#4F,#50,#55,#60,#71,#86,#A2,#C0,#D6,#E1,#EC,#F6,#FC,#FC},
{#41,#40,#40,#3F,#3F,#3F,#3D,#3D,#3F,#3C,#3B,#3B,#3F,#40,#4D,#80,#C7,#F0,#FB,#FC,#FF,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FE,#FC,#F9,#FE,#F8,#F4,#F3,#FE,#D7,#A9,#E5,#FE,#F2,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#F0,#E7,#EC,#F6,#FC,#F8,#FE,#FC,#F8,#FF,#FB,#FC,#F2,#F2,#FE,#FC,#FF,#F9,#F4,#FC,#FF,#FC,#FF,#FF,#F6,#E3,#C9,#C2,#C2,#A8,#75,#4B,#39,#2A,#1F,#17,#19,#1D,#1A,#1A,#19,#16,#21,#27,#26,#2A,#2B,#2E,#30,#36,#44,#36,#3A,#60,#5D,#47,#73,#75,#30,#2A,#26,#22,#21,#1F,#21,#24,#24,#26,#28,#2A,#2A,#2B,#2E,#34,#36,#2E,#2B,#2E,#32,#30,#2C,#22,#21,#26,#22,#1E,#1E,#16,#15,#2A,#67,#BE,#FE,#F8,#F9,#FB,#F6,#CB,#78,#50,#45,#45,#49,#49,#4F,#60,#76,#95,#B5,#CD,#DA,#E6,#F1,#FB,#FE},
{#41,#40,#3F,#3F,#3F,#3F,#3B,#3A,#3B,#3A,#38,#3A,#3C,#41,#62,#9E,#D9,#F3,#F9,#FE,#FF,#FE,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FE,#FF,#FF,#FF,#FF,#F9,#F4,#F6,#F9,#FF,#F6,#F8,#FC,#FF,#FF,#F8,#FB,#FB,#FF,#FF,#FF,#FF,#FF,#FF,#FB,#F6,#F6,#EC,#E6,#F2,#F8,#FB,#FC,#FC,#FF,#F8,#FC,#FF,#FF,#FC,#FE,#FC,#F9,#FB,#FF,#FF,#FF,#FC,#F1,#E1,#D2,#CE,#B6,#87,#5E,#40,#2E,#25,#24,#21,#1D,#1C,#1C,#1C,#1C,#1C,#1C,#19,#19,#1A,#22,#21,#2E,#4B,#40,#36,#2A,#66,#87,#58,#71,#75,#3C,#33,#2A,#21,#22,#21,#1D,#1E,#25,#25,#22,#28,#2A,#27,#2A,#2C,#36,#36,#32,#2E,#32,#36,#32,#2C,#27,#26,#1F,#15,#16,#1E,#21,#1A,#24,#86,#F3,#FC,#FE,#FE,#F8,#E2,#BD,#99,#67,#48,#3F,#3B,#3D,#48,#59,#6D,#8A,#AC,#C5,#D4,#E6,#F1,#FC,#FF},
{#41,#40,#3F,#3F,#3D,#3C,#39,#38,#38,#38,#37,#39,#3C,#47,#6A,#A8,#D9,#F0,#FC,#FF,#FC,#FE,#FF,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FF,#FE,#FF,#FF,#FF,#FF,#FE,#F8,#F8,#FC,#F8,#FC,#F8,#FC,#F9,#F9,#FF,#FC,#FC,#FC,#FF,#FF,#FF,#FF,#FF,#FF,#FC,#FC,#FF,#FF,#F8,#FC,#FC,#FB,#FF,#FC,#FB,#FB,#FE,#FC,#FB,#F8,#FC,#FF,#FE,#FC,#FC,#FC,#F6,#ED,#EC,#E0,#CC,#CC,#99,#50,#2A,#21,#21,#21,#19,#19,#1D,#16,#14,#17,#15,#14,#1A,#22,#26,#2A,#1E,#15,#17,#2E,#47,#41,#30,#3B,#53,#93,#A7,#61,#2B,#2E,#27,#21,#21,#21,#21,#24,#26,#25,#22,#26,#2A,#27,#26,#2A,#3A,#43,#39,#43,#3C,#38,#38,#32,#1C,#16,#25,#32,#56,#6B,#40,#21,#1C,#62,#E5,#F9,#F9,#FC,#F8,#D0,#AC,#92,#4F,#32,#2C,#2B,#34,#43,#4F,#5E,#78,#9C,#C0,#C9,#BA,#E7,#FC,#FE},
